/tmp/datasphere-innovation-ia-plateform/README.md:67:curl http://localhost:8000/api/v1/setup/bootstrap?token=YOUR_SETUP_TOKEN
/tmp/datasphere-innovation-ia-plateform/README.md:84:5. Activer `SETUP_ENABLED=true` → appeler `/api/v1/setup/bootstrap` → remettre `false`
/tmp/datasphere-innovation-ia-plateform/docs/demo-end-to-end.md:49:POST /api/v1/auth/bootstrap-admin
/tmp/datasphere-innovation-ia-plateform/docs/demo-end-to-end.md:56:  "email": "admin@datasphere-innovation.net",
/tmp/datasphere-innovation-ia-plateform/docs/demo-end-to-end.md:70:Email: admin@datasphere-innovation.net
/tmp/datasphere-innovation-ia-plateform/PRODUCTION_CHECKLIST.md:69:curl -X POST https://datasphere-backend-zl3v.onrender.com/api/v1/setup/bootstrap-admin \
/tmp/datasphere-innovation-ia-plateform/PRODUCTION_CHECKLIST.md:73:    "email": "admin@datasphere-innovation.fr",
/tmp/datasphere-innovation-ia-plateform/platform/README.md:55:POST /api/v1/auth/bootstrap-admin
/tmp/datasphere-innovation-ia-plateform/platform/README.md:62:  "email": "admin@example.com",
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/README.md:84:| `E2E_ADMIN_EMAIL` | `admin@datasphere.test` | Email admin pour les tests |
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/README.md:85:| `E2E_ADMIN_PASSWORD` | `Admin123456!` | Mot de passe admin |
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/README.md:140:| 2 | Connexion admin | `1-2 · bootstrap and login` | UI + API |
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/README.md:226:**Q: `E2E_ADMIN_EMAIL` already bootstrapped (403).**  
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/README.md:227:R: Normal. `bootstrap()` est idempotent — 403 = admin existe déjà.
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/auth.spec.ts:15:import { loginUI, ADMIN_EMAIL, ADMIN_PASSWORD, injectAuth, api } from './helpers';
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/auth.spec.ts:56:    await api.bootstrap();
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/auth.spec.ts:58:    await page.fill('input[type="email"]', ADMIN_EMAIL);
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/auth.spec.ts:59:    await page.fill('input[type="password"]', ADMIN_PASSWORD);
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/workflow.spec.ts:6: *  2.  Admin bootstrap / login
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/workflow.spec.ts:36:  ADMIN_EMAIL, E2E_TAG,
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/workflow.spec.ts:40:// STEP 1 & 2 — Application start + Admin bootstrap/login
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/workflow.spec.ts:51:  test('bootstrap admin (idempotent) and login through UI', async ({ page }) => {
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/workflow.spec.ts:60:  test('API bootstrap is idempotent', async () => {
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/workflow.spec.ts:62:    await api.bootstrap();
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/workflow.spec.ts:63:    await api.bootstrap();
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/workflow.spec.ts:291:    await api.bootstrap();
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/workflow.spec.ts:334:    await api.bootstrap();
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/workflow.spec.ts:375:    await api.bootstrap();
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/workflow.spec.ts:418:    await api.bootstrap();
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/workflow.spec.ts:496:    await api.bootstrap();
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/workflow.spec.ts:545:    await api.bootstrap();
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/workflow.spec.ts:596:    await api.bootstrap();
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/commercial.spec.ts:66:      body: JSON.stringify({ id: 1, email: 'admin@datasphere.test', role: 'admin', is_active: true }),
/tmp/datasphere-innovation-ia-plateform/SECURITY.md:29:  `/auth/bootstrap-admin`, `/auth/forgot-password`,
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/admin.py:18:  python scripts/admin.py reset-pwd --email admin@example.com --password Nouveau123!
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/api-smoke.spec.ts:9: *   - Auth bootstrap + login
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/api-smoke.spec.ts:33:  test('POST /auth/bootstrap-admin is idempotent', async () => {
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/api-smoke.spec.ts:34:    await api.bootstrap();
/tmp/datasphere-innovation-ia-plateform/platform/frontend/docs/frontend-auth-crm.md:28:POST /api/v1/auth/bootstrap-admin
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/INSTALL.md:60:$env:E2E_ADMIN_EMAIL="admin@datasphere.test"
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/INSTALL.md:67:set E2E_ADMIN_EMAIL=admin@datasphere.test
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/INSTALL.md:76:E2E_ADMIN_EMAIL=admin@datasphere.test
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/INSTALL.md:77:E2E_ADMIN_PASSWORD=Admin123456!
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/helpers.ts:6: *   - Auth       (bootstrap, loginUI, injectAuth)
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/helpers.ts:17:export const ADMIN_EMAIL    = process.env.E2E_ADMIN_EMAIL    || 'admin@datasphere.io';
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/helpers.ts:18:export const ADMIN_PASSWORD = process.env.E2E_ADMIN_PASSWORD || 'Admin123456!';
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/helpers.ts:26:  async bootstrap(): Promise<void> {
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/helpers.ts:27:    await fetch(`${API}/auth/bootstrap-admin`, {
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/helpers.ts:31:        email: ADMIN_EMAIL, password: ADMIN_PASSWORD,
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/helpers.ts:39:    await this.bootstrap();
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/helpers.ts:43:      body: JSON.stringify({ email: ADMIN_EMAIL, password: ADMIN_PASSWORD }),
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/helpers.ts:186:  }, [tok, ADMIN_EMAIL]);
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/helpers.ts:191:  await api.bootstrap();
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/helpers.ts:194:  await page.fill('input[type="email"]', ADMIN_EMAIL);
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/helpers.ts:195:  await page.fill('input[type="password"]', ADMIN_PASSWORD);
/tmp/datasphere-innovation-ia-plateform/platform/frontend/docs/frontend-main-wire-test.md:45:POST /api/v1/auth/bootstrap-admin
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/audit.spec.ts:13:    user_email: 'admin@datasphere.test',
/tmp/datasphere-innovation-ia-plateform/platform/backend/README_TESTS.md:33:- blocage du bootstrap apres creation du premier utilisateur ;
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/operations.spec.ts:50:      body: JSON.stringify({ id: 1, email: 'admin@datasphere.test', role: 'admin', is_active: true }),
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/team.spec.ts:6:    email: 'admin@datasphere.test',
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/team.spec.ts:29:      body: JSON.stringify({ id: 1, email: 'admin@datasphere.test', role: 'admin', is_active: true }),
/tmp/datasphere-innovation-ia-plateform/platform/frontend/e2e/team.spec.ts:70:  await expect(page.getByText('admin@datasphere.test')).toBeVisible();
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/seed_demo.py:12:    python scripts/seed_demo.py              # Crée tout
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/seed_demo.py:13:    python scripts/seed_demo.py --reset      # Supprime et recrée
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/seed_demo.py:14:    python scripts/seed_demo.py --dry-run    # Affiche sans créer
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/seed_demo.py:28:    "SECRET_KEY": "demo-seed-script-key",
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/seed_demo.py:45:        _seed_users(db, dry_run)
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/seed_demo.py:46:        _seed_organizations(db, dry_run)
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/seed_demo.py:47:        _seed_opportunities(db, dry_run)
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/seed_demo.py:48:        _seed_tenders(db, dry_run)
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/seed_demo.py:49:        _seed_agents(db, dry_run)
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/seed_demo.py:57:def _seed_users(db, dry_run: bool) -> None:
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/seed_demo.py:62:        {"email": "admin@datasphere.demo", "password": "Admin123456!", "first_name": "Cheickna",  "last_name": "KABA",    "role": "admin"},
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/seed_demo.py:80:def _seed_organizations(db, dry_run: bool) -> None:
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/seed_demo.py:106:def _seed_opportunities(db, dry_run: bool) -> None:
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/seed_demo.py:142:def _seed_tenders(db, dry_run: bool) -> None:
/tmp/datasphere-innovation-ia-plateform/platform/backend/scripts/seed_demo.py:172:def _seed_agents(db, dry_run: bool) -> None:
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/conftest.py:123:        "email": "admin@datasphere.fr", "password": "Admin123456!",
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/conftest.py:132:    r = client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_audit_logs_complete.py:19:                user_email="admin@test.com", actor_name="Admin Test",
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_commercial.py:12:    client.post("/api/v1/auth/bootstrap-admin", json={
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_commercial.py:13:        "email": "admin@datasphere-innovation.net",
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_commercial.py:19:        "email": "admin@datasphere-innovation.net",
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_500_prevention.py:207:    def test_duplicate_bootstrap(self, client, admin_payload):
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_500_prevention.py:208:        r1 = client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_500_prevention.py:209:        r2 = client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_qa_frontend_pages.py:720:                        json={"email": "admin@datasphere-innovation.fr"})
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:14:    def test_bootstrap_creates_admin(self, client, admin_payload):
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:15:        r = client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:22:    def test_bootstrap_second_call_forbidden(self, client, admin_payload):
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:23:        client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:24:        r = client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:27:    def test_bootstrap_requires_valid_payload(self, client):
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:28:        r = client.post("/api/v1/auth/bootstrap-admin", json={"email": "bad"})
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:36:        client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:50:        client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:58:        client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:74:        client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:79:        client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:122:        client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:143:        client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:182:        client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:197:        client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_complete.py:215:        client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_workflow_service.py:128:        instance = start_workflow(db, t.id, "admin@test.fr")
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_workflow_service.py:145:        start_workflow(db, t.id, "admin@test.fr")
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_workflow_service.py:146:        start_workflow(db, t.id, "admin@test.fr")
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_workflow_service.py:161:        start_workflow(db, t.id, "admin@test.fr")
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_qa_expert_complete.py:74:        r = post(client, "/auth/login", {}, {"email": "admin@datasphere-innovation.fr", "password": "WRONGPASS"})
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_qa_expert_complete.py:500:                 {"approver_name": "admin@datasphere-innovation.fr"})
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_qa_expert_complete.py:1064:    def test_setup_bootstrap_wrong_token(self, client):
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_qa_expert_complete.py:1065:        r = client.get(f"{BASE}/setup/bootstrap?token=WRONG_TOKEN")
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_analytics.py:12:    client.post("/api/v1/auth/bootstrap-admin", json={
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_analytics.py:13:        "email": "admin@datasphere-innovation.net",
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_analytics.py:19:        "email": "admin@datasphere-innovation.net",
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_analytics.py:25:def _seed_data(client, headers):
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_analytics.py:81:    _seed_data(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_analytics.py:92:    _seed_data(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_analytics.py:105:    _seed_data(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_analytics.py:115:    _seed_data(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_analytics.py:126:    _seed_data(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_analytics.py:136:    _seed_data(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_crm.py:9:    client.post("/api/v1/auth/bootstrap-admin", json={
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_crm.py:10:        "email": "admin@datasphere-innovation.net",
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_crm.py:16:        "email": "admin@datasphere-innovation.net",
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:28:    def test_bootstrap_creates_admin(self, client, admin_payload):
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:29:        r = client.post(f"{BASE}/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:37:    def test_bootstrap_sets_first_last_name(self, client, admin_payload):
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:38:        r = client.post(f"{BASE}/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:42:    def test_bootstrap_idempotent_second_call_rejected(self, client, admin_payload):
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:43:        client.post(f"{BASE}/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:44:        r2 = client.post(f"{BASE}/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:47:    def test_bootstrap_requires_valid_email(self, client):
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:48:        r = client.post(f"{BASE}/bootstrap-admin", json={
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:54:    def test_bootstrap_requires_all_fields(self, client):
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:55:        r = client.post(f"{BASE}/bootstrap-admin", json={})
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:150:        creds = base64.b64encode(b"admin@test.fr:Admin123456!").decode()
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:166:        client.post(f"{BASE}/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:177:        client.post(f"{BASE}/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:200:        client.post(f"{BASE}/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:244:        client.post(f"{BASE}/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth_suite.py:260:        client.post(f"{BASE}/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_scheduler.py:10:def _bootstrap(client):
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_scheduler.py:12:        "email": "admin@datasphere-innovation.net",
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_scheduler.py:19:    resp = client.post("/api/v1/auth/bootstrap-admin", json=payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_agents_e2e.py:150:                params={"actor_name": "admin@datasphere-innovation.fr"}
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_agents_e2e.py:313:            params={"actor_name": "admin@datasphere-innovation.fr"}
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_agents_e2e.py:316:        assert r_approve.json()["approved_by"] == "admin@datasphere-innovation.fr"
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth.py:1:def test_bootstrap_admin_then_login_and_me(client, admin_payload):
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth.py:2:    bootstrap_response = client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth.py:3:    assert bootstrap_response.status_code == 201
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth.py:4:    assert bootstrap_response.json()["email"] == admin_payload["email"]
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth.py:5:    assert bootstrap_response.json()["role"] == "admin"
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth.py:7:    second_bootstrap_response = client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth.py:8:    assert second_bootstrap_response.status_code == 403
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth.py:24:    client.post("/api/v1/auth/bootstrap-admin", json=admin_payload)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth.py:43:        "email": "admin@datasphere-innovation.net",
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_auth.py:56:        "email": "admin@datasphere-innovation.net",
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_platform.py:9:    client.post("/api/v1/auth/bootstrap-admin", json={
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_platform.py:10:        "email": "admin@datasphere-innovation.net",
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_platform.py:16:        "email": "admin@datasphere-innovation.net", "password": "Admin123456!",
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_platform.py:48:    # Admin created in bootstrap is in the list
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_rbac.py:106:        "email": "invited_by_admin@test.com",
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_advanced.py:8:def _seed(client, headers):
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_advanced.py:142:    _, _, tender = _seed(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_advanced.py:164:    _, _, tender = _seed(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_advanced.py:176:    _, opp, tender = _seed(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_exports.py:8:def _seed(client, headers):
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_exports.py:53:    _seed(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_exports.py:63:    _seed(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_exports.py:73:    _seed(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_exports.py:90:    _, opp, _ = _seed(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_exports.py:100:    _seed(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_exports.py:125:    _, opp, _ = _seed(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/backend/tests/test_exports.py:158:    _, opp, _ = _seed(client, auth_headers)
/tmp/datasphere-innovation-ia-plateform/platform/frontend/src/App.tsx:100:            Connecte-toi avec le compte admin cree via /api/v1/auth/bootstrap-admin.
/tmp/datasphere-innovation-ia-plateform/platform/backend/app/api/v1/endpoints/auth.py:52:@router.post("/bootstrap-admin", response_model=UserRead, status_code=status.HTTP_201_CREATED)
/tmp/datasphere-innovation-ia-plateform/platform/backend/app/api/v1/endpoints/auth.py:53:def bootstrap_admin(payload: UserCreate, db: Session = Depends(get_db)):
/tmp/datasphere-innovation-ia-plateform/platform/backend/app/api/v1/endpoints/setup.py:6:GET  /api/v1/setup/bootstrap — migrations + admin via navigateur (token en param)
/tmp/datasphere-innovation-ia-plateform/platform/backend/app/api/v1/endpoints/setup.py:60:    admin_email:      str = "admin@datasphere-innovation.fr"
/tmp/datasphere-innovation-ia-plateform/platform/backend/app/api/v1/endpoints/setup.py:66:@router.get("/bootstrap")
/tmp/datasphere-innovation-ia-plateform/platform/backend/app/api/v1/endpoints/setup.py:67:def setup_bootstrap(token: str, email: str = "admin@datasphere-innovation.fr", password: str = "Admin123456!"):
/tmp/datasphere-innovation-ia-plateform/platform/backend/app/crud/sector_template.py:34:    from app.core.sector_templates_seed import get_builtin_templates
/tmp/datasphere-innovation-ia-plateform/platform/backend/docs/authenticated-api-test.md:19:curl -X POST http://localhost:8000/api/v1/auth/bootstrap-admin \
/tmp/datasphere-innovation-ia-plateform/platform/backend/docs/authenticated-api-test.md:22:    "email": "admin@example.com",
/tmp/datasphere-innovation-ia-plateform/platform/backend/docs/authenticated-api-test.md:37:    "email": "admin@example.com",
